item,itemLabel,position,positionLabel,start,psid
Q107451258,Ariel Henry,Q1064589,Prime Minister of Haiti,2021-07-20,Q107451258-047819cc-4bab-a128-b5e7-bda7227840cf
Q107451258,Ariel Henry,Q113531482,Minister of Interior and Territorial Communities,2022-11-14,Q107451258-62452BCE-F0C3-48DF-81E7-D6B508CF2442
Q107451258,Ariel Henry,Q114735466,Minister of Culture and Communication,2021-11-25,Q107451258-F89C5CE5-BD77-4190-AF32-B29EFC85C095
Q111054262,Sofia Loréus,Q114735435,Minister on the Status and Rights of Women in Haiti,2021-07-20,Q111054262-609D70BE-E610-47C5-8CF0-2B7A46257FF8
Q113531338,Jean Victor Généus,Q3251913,Foreign Minister of Haiti,2021-11-24,Q113531338-3d44b000-45e8-adf3-a23c-cb6da320867b
Q114735632,Charlot Bredy,Q114735601,Minister of Agriculture,2021-07-20,Q114735632-9A600360-F702-4DA7-B650-6FD14F76D316
Q114735634,Enold Joseph,Q114735521,Minister of Defense,2021-07-20,Q114735634-F68E2722-EBAF-44D3-9ED8-94AC712CE068
Q114735638,Michel Patrick Boivert,Q113531483,Minister of Economy and Finance,2021-07-20,Q114735638-1D449E2B-22A2-4C9F-B6F5-0AFA86BACB61
Q114735640,Ricarden St-Jean,Q114735444,Minister of Commerce and Industry,2021-07-20,Q114735640-2EA350A5-90B2-455E-BE3E-FD2B3C993C4F
Q114735642,Rosemond Pradel,Q114735410,"Minister of Public Works, Transport and Communications",2021-11-24,Q114735642-DE3B57DA-0CBA-45F4-A977-44149BA75F21
Q114735956,Odney Pierre Ricot,Q114735426,Minister of Social Affairs and Labor,2021-11-24,Q114735956-596070FC-5C67-40B7-8A54-1A5ECCACE59B
Q114736193,Alex LARSEN,Q114735441,Minister of Health,2021-11-25,Q114736193-5E27D533-E322-490D-9EC4-56E7F94CAF5B
Q114736194,James CADET,Q114736187,Minister of the Environment,2021-07-20,Q114736194-B773F144-6672-4CB5-9987-5D252E3EF740
Q114736195,Luz Kurta Cassandra FRANÇOIS,Q114736184,Minister of Tourism,2021-07-20,Q114736195-6422BF49-BF02-46C9-B274-F6473564DA94
Q114736196,Nazareth AUGUSTE,Q114736178,Minister of Haitians Living Abroad,2021-07-20,Q114736196-52E16A77-ED12-4018-9F65-7646AB118DEC
Q114736197,Raymonde RIVAL,Q114736186,"Minister of Youth, Sports and Civic Action",2021-11-25,Q114736197-27C4B4F4-2F69-4850-96A9-D174FCA7B2AD
Q22134355,Nesmy Manigat,Q114735408,Minister of National Education and Vocational Training of Haiti,2021-11-24,Q22134355-2C769944-16AA-4D49-B53D-1ACA2C706DE7
Q28803401,Ricard Pierre,Q114736181,Minister of Planning and External Cooperation,2021-11-25,Q28803401-FAE00F84-1923-4E91-9113-1CB31A44AF5F
